Provinsi,Luas Daerah,Penduduk,,,,,Pendapatan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jumlah Penduduk 2020,Jumlah Penduduk 2021,Jumlah Penduduk 2022,Jumlah Penduduk 2023,Jumlah Penduduk 2024,Februari 2020,,,rata-rata,Agustus 2020,,,rata-rata,2020,,,Jumlah,Februari 2021,,,rata-rata,Agustus 2021,,,rata-rata,2021,,,Jumlah,Februari 2022,,,rata-rata,Agustus 2022,,,rata-rata,2022,,,Jumlah,Februari 2023,,,rata-rata,Agustus 2023,,,rata-rata,2023,,,Jumlah,Februari 2024,,,rata-rata,Agustus 2024,,,rata-rata,2024,,,Jumlah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kelompok Umur,,,,Kelompok Umur,,,,Kelompok Umur,,,,,Kelompok Umur,,,,Kelompok Umur,,,Kelompok Umur,,,,Kelompok Umur,,,,Kelompok Umur,,,,Kelompok Umur,,,,Kelompok Umur,,,,Kelompok Umur,,,,Kelompok Umur,,,,Kelompok Umur,,,,Kelompok Umur,,,,Kelompok Umur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,15-24,25-54,55+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aceh,56834.75,5275000,5334000,5408000,5483000,5555000,1626300,1821800,1619400,1689200,1378400,1744700,1339600,1487600,1502400,1783300,1479500,1588400,1547100,1590400,1315200,1484200,1185500,1577400,1266700,1343200,1366300,1583900,1291000,1413700,1154400,1711100,1352800,1406100,1401500,1889100,1485500,1592000,1800100,1419200,1499100,1496800,1277200,1787300,1395200,1486600,1588400,1964200,1580700,1711100,1432800,1875800,1488000,1598800,2131600,1783700,1535500,1816900,1565800,2233700,1652100,1817200,1848700,2008700,1593800,1817100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumatera Utara,72460.74,14799000,14936000,15115000,15387000,15589000,1296300,1707300,1399300,1467600,1260400,1706300,1359200,1442000,1278400,1706800,1379300,1454800,1168500,1604400,1336500,1369800,1083300,1615300,1202500,1300400,1125900,1609900,1269500,1335100,1208200,1778200,1335600,1440700,1382300,1957100,1485900,1608400,1867700,1410800,1524600,1495400,1571700,1789100,1217200,1526000,1409200,2009900,1541000,1653400,1490500,1899500,1379100,1589700,1537100,1672900,1520300,1576800,1615700,2115300,1607500,1779500,1576400,1894100,1563900,1678100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumatera Barat,42119.54,5535000,5580000,5641000,5757000,5836000,1366400,1991900,1399200,1585800,1266000,1699600,1176900,1380800,1316200,1845800,1288100,1483300,1009800,1777200,1394800,1393900,1092200,1587800,1111800,1263900,1051000,1682500,1253300,1328900,1515400,1843900,1153500,1504300,1410600,1828900,1376000,1538500,1836400,1264800,1521400,1474600,1307800,1834400,1308500,1483600,1479500,1969100,1461500,1636700,1393700,1901800,1385000,1560100,1395200,1667900,1405700,1489600,1583900,2006200,1484900,1691700,1489600,1837100,1445300,1590600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riau,89935.9,6394000,6494000,6614000,6643000,6728000,1456000,2121400,1491300,1689600,1442700,2072000,1741000,1751900,1449400,2096700,1616200,1720700,1084600,1694600,1294300,1357800,1335400,1918500,1661600,1638500,1210000,1806600,1478000,1498200,1563000,2037100,1958900,1853000,1788000,2303800,1761300,1951000,2170500,1860100,1902000,1869500,1389000,2117100,1361100,1622400,1937100,2363200,2086000,2128800,1663100,2240200,1723600,1875600,1648600,2424200,1949300,2007400,1836100,2541900,2177400,2185100,1742400,2483100,2063400,2096300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jambi,49026.58,3548000,3585000,3631000,3679000,3724000,2183900,2207200,1632300,2007800,1305700,1826200,1382400,1504800,1744800,2016700,1507400,1756300,1712100,2110100,1602100,1808100,1410400,1871200,1457600,1579700,1561300,1990700,1529900,1693900,1284800,2011900,1661400,1652700,1592500,2405700,1825300,1941200,2208800,1743400,1796900,1766800,1334200,2175600,1673300,1727700,1747700,2449600,1784600,1994000,1541000,2312600,1729000,1860800,1826900,2478700,1991600,2099100,2215200,2616400,2170900,2334200,2021100,2547600,2081300,2216600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumatera Selatan,86771.68,8467000,8551000,8657000,8744000,8837000,1188700,1779700,1311300,1426600,1118500,1497200,1273700,1296500,1153600,1638500,1292500,1361500,1242400,1612400,1261400,1372100,1191100,1476600,1243700,1303800,1216800,1544500,1252600,1337900,1287600,1912800,1479900,1560100,1465800,2098700,1609800,1724800,2005800,1544900,1642400,1595300,1089000,1804600,1342300,1412000,1661700,2087200,1606100,1785000,1375400,1945900,1474200,1598500,1272200,1909800,1793500,1658500,1783500,2428600,1852500,2021500,1527900,2169200,1823000,1840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengkulu,20128.34,2011000,2033000,2060000,2086000,2112000,1057500,1756200,1259100,1357600,1606000,1607000,1311200,1508100,1331800,1681600,1285200,1432800,814600,1589200,1481800,1295200,1337300,1472500,1253600,1354500,1076000,1530900,1367700,1324800,1294000,1908900,2401200,1868000,1569500,1835500,1394900,1600000,1872200,1898100,1734000,1584700,1244200,1554800,1414300,1404400,1281900,1951400,1467400,1566900,1263100,1753100,1440900,1485700,968800,2247400,1660800,1625700,1841100,2178400,1790000,1936500,1405000,2212900,1725400,1781100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lampung,33570.26,9008000,9082000,9177000,9314000,9420000,1358000,1525800,1203800,1362500,1247000,1526700,1263800,1345800,1302500,1526300,1233800,1354200,758100,1337400,1451700,1182400,1086300,1371300,1171100,1209600,922200,1354400,1311400,1196000,1120300,1624200,1303400,1349300,1367800,1841000,1392700,1533800,1732600,1348100,1441600,1450800,995900,1633900,1308100,1312600,1350400,1783700,1338200,1490800,1173200,1708800,1323200,1401700,1946500,1947100,1432500,1775400,1640400,1983100,1448700,1690700,1793500,1965100,1440600,1733100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepulauan Bangka Belitung,16690.13,1456000,1473000,1495000,1512000,1532000,1603900,2048700,1457300,1703300,1248300,1948400,1259600,1485400,1426100,1998600,1358500,1594400,1359700,1814800,1408000,1527500,1749200,2181700,1537800,1822900,1554500,1998300,1472900,1675200,1518500,2386000,1686200,1863600,2080000,2601500,1951600,2211000,2493800,1818900,2037300,2145500,2198200,2344100,1895800,2146000,2080200,2628800,1995900,2235000,2139200,2486500,1945900,2190500,2109900,2762700,1841900,2238200,2057000,2556000,2167200,2260100,2083500,2659400,2004600,2249100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepulauan Riau,8269.71,2065000,2118000,2180000,2153000,2183000,2339600,2552300,1955400,2282400,1449800,2600200,1941600,1997200,1894700,2576300,1948500,2139800,1733400,2849100,1846400,2143000,2020800,2175700,1613600,1936700,1877100,2512400,1730000,2039800,2114200,2525800,2038400,2226100,2087000,2564700,1855500,2169100,2545300,1947000,2197600,2128000,2153500,2663300,1597500,2138100,2202300,3098900,2603100,2634800,2177900,2881100,2100300,2386400,2555300,2839400,1562800,2319200,1906600,3200200,2451800,2519500,2231000,3019800,2007300,2419400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DKI Jakarta,660.98,10562000,10610000,10680000,10672000,10685000,2506100,3406200,3440700,3117700,2170300,2921600,3063200,2718400,2338200,3163900,3252000,2918000,1718800,2723700,2729000,2390500,1787700,2625400,2315800,2243000,1753300,2674600,2522400,2316700,2685600,3905400,3413700,3334900,3016100,4572500,4557300,4048600,4239000,3985500,3691800,3532400,2777600,3561800,4313000,3550800,2129400,3836200,3671700,3212400,2453500,3699000,3992400,3381600,2481500,2783600,2441200,2568800,3387300,4061600,4138100,3862300,2934400,3422600,3289700,3215600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa Barat,37044.86,48274000,48782000,49406000,49860000,50345000,1552600,2256600,1497200,1768800,1428800,1962600,1637000,1676100,1490700,2109600,1567100,1722500,1556900,1978100,1586900,1707300,1367500,1717000,1373600,1486000,1462200,1847600,1480300,1596700,1610600,2033800,1558700,1734400,1802800,2233800,1803800,1946800,2133800,1681300,1840600,1874800,1755800,2132800,1687500,1858700,1983400,2413900,1841600,2079600,1869600,2273400,1764600,1969200,1450500,2278500,1867700,1865600,1726400,2326900,1801500,1951600,1588500,2302700,1834600,1908600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa Tengah,34337.49,36516000,36743000,37032000,37541000,37892000,1437600,1732800,1292800,1487700,1035600,1480100,1076700,1197500,1236600,1606500,1184800,1342600,1122400,1476100,1102900,1233800,1009900,1318300,951800,1093300,1066200,1397200,1027400,1163600,1216800,1500600,1012400,1243300,1263000,1615600,1216900,1365200,1558100,1114700,1304200,1314100,1274200,1535600,1110800,1306900,1340100,1749400,1213100,1434200,1307200,1642500,1162000,1370500,1197100,1421400,1062600,1227000,1349200,1696300,1243400,1429600,1273200,1558900,1153000,1328300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DI Yogyakarta,3170.65,3669000,3713000,3762000,3737000,3760000,1369400,1688800,,1529100,970200,1459700,960600,1130200,1169800,1574300,480300,1329600,896000,1384200,890200,1056800,892400,1321300,924800,1046200,894200,1352800,907500,1051500,1142700,1566600,1130200,1279800,1721700,1625700,1129200,1492200,1596200,1129700,1386000,1607000,1332300,1720200,965100,1339200,1218400,1712100,1049300,1326600,1275400,1716200,1007200,1332900,1410800,1192200,908200,1170400,1472100,1687100,1009900,1389700,1441500,1439700,959100,1280100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa Timur,48036.84,40666000,40879000,41150000,41528000,41815000,1338800,1762000,1159500,1420100,1252000,1690700,1257600,1400100,1295400,1726400,1208600,1410100,1408000,1621200,1229400,1419500,1203300,1518100,1114400,1278600,1305700,1569700,1171900,1349100,1038700,1527300,1193900,1253300,1367300,1976500,1484100,1609300,1751900,1339000,1431300,1488300,1348900,1661100,1170300,1393400,1510200,1943400,1432100,1628600,1429600,1802300,1301200,1511000,1205100,1479000,1122500,1268900,1591900,2063900,1454200,1703300,1398500,1771500,1288400,1486100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banten,9352.77,11905000,12062000,12252000,12308000,12431000,2586800,2593500,2064700,2415000,1940200,2432100,2181600,2184600,2263500,2512800,2123200,2299800,2113000,2332100,2262600,2235900,1618900,2191400,2139600,1983300,1866000,2261800,2201100,2109600,1752600,2439100,2117800,2103200,1931500,2731700,2300200,2321100,2585400,2209000,2212200,2126300,1113600,2522600,2024900,1887000,2040100,2949700,2419000,2469600,1576900,2736200,2222000,2178300,2236000,2633400,2634900,2501400,2098700,2560000,2763500,2474100,2167400,2596700,2699200,2487800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
