Provinsi,Luas Daerah,Penduduk,,,,,Pendapatan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bali,5590.15,4317000,4363000,4415000,4404000,4433000,2117000,2604500,1370300,2030600,1564100,1641500,1053900,1419800,1840600,2123000,1212100,1725200,3255200,1870000,1213300,2112800,1330600,1371200,966400,1222700,2292900,1620600,1089900,1667800,806200,1468000,987700,1087300,1995400,2259900,1453200,1902800,1864000,1220500,1495100,1949100,1470800,2225800,1276700,1657800,2732400,2652400,1590700,2325200,2101600,2439100,1433700,1991500,2646500,2551100,1638500,2278700,2056800,2863000,1766800,2228900,2351700,2707100,1702700,2253800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nusa Tenggara Barat,19675.89,5320000,5390000,5474000,5560000,5646000,1069900,1663900,1230600,1321500,958100,1463000,1209700,1210300,1014000,1563500,1220200,1265900,1094000,1262700,1052900,1136500,743100,1192300,969900,968400,918600,1227500,1011400,1052500,850600,1388500,1031100,1090100,1285200,1489700,1058100,1277700,1439100,1044600,1183900,1281400,1253300,1751900,1419600,1474900,1220700,1888300,1448700,1519200,1237000,1820100,1434200,1497100,1190100,1537900,1412100,1380000,1157200,1839000,1347200,1447800,1173700,1688500,1379700,1413900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nusa Tenggara Timur,46446.64,5326000,5388000,5466000,5569000,5656000,1017400,1249200,950300,1072300,874800,1055200,954200,961400,946100,1152200,952300,1016900,718800,1037200,846100,867400,760900,942300,712800,805300,739900,989800,779500,836400,731900,1115000,961300,936100,927500,1098200,948600,991400,1106600,955000,963800,959500,847200,1080100,746600,891300,1012700,1245800,940000,1066200,930000,1163000,843300,978700,985700,1200800,881900,1022800,987200,1401800,1207000,1198700,986500,1301300,1044500,1110700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Barat,147037.04,5414000,5471000,5541000,5623000,5696000,1347500,1805000,1196800,1449800,1144500,1705600,1314600,1388200,1246000,1755300,1255700,1419000,833400,1596900,1211500,1213900,1286800,155900,1189700,877500,1060100,876400,1200600,1045700,1318000,2005200,1123100,1482100,1319100,1954100,1495100,1589400,1979700,1309100,1535800,1454300,1516400,1827300,1296400,1546700,1602500,2091500,1480300,1724800,1559500,1959400,1388400,1635700,1192100,1955700,1971100,1706300,2106600,2136000,1628400,1957000,1649400,2045900,1799800,1831700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Tengah,153443.91,2670000,2702000,2741000,2774000,2810000,1697300,2188000,1418400,1767900,1385100,2110400,1650700,1715400,1541200,2149200,1534600,1741700,1385300,1993600,1563100,1647300,1497000,1961300,1628700,1695700,1441200,1977500,1595900,1671500,1722700,2467300,1828800,2006300,1865800,2512200,2090300,2156100,2489800,1959600,2081200,2011000,2050100,2720400,1618500,2129700,2282000,2693800,2213800,2396500,2166100,2707100,1916200,2263100,1857500,2872700,1936800,2222300,2150100,2859300,2150500,2386600,2003800,2866000,2043700,2304500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Selatan,37135.05,4074000,4123000,4182000,4222000,4273000,1067700,1996400,1255800,1440000,981700,1699700,1261400,1314300,1024700,1848100,1258600,1377100,913600,1709300,1202500,1275100,1105100,1581000,1127000,1271000,1009400,1645200,1164800,1273100,1842300,1807400,1537100,1728900,1636300,2009900,1429000,1691700,1908700,1483100,1710300,1664000,1286300,1789800,1227000,1434400,1745900,2003600,1471700,1740400,1516100,1896700,1349400,1587400,2720200,2051700,1337400,2036400,2231500,2127400,1695300,2018100,2475900,2089600,1516400,2027300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Timur,126981.28,3766000,3808000,3860000,3910000,4046000,1867900,2620500,1983400,2157300,1803500,2401200,1805600,2003400,1835700,2510900,1894500,2080400,1603700,2095200,1807400,1835400,1328500,2166600,1625000,1706700,1466100,2130900,1716200,1771100,3311400,2430100,1856000,2532500,3162200,2778300,2216800,2719100,2604200,2036400,2625800,2940700,1870500,2732600,2210700,2271300,2469900,3091100,2583500,2714800,2170200,2911900,2397100,2493100,2274200,3474400,2078400,2609000,2737300,3538500,3456200,3244000,2505800,3506500,2767300,2926500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Utara,70101.18,702000,714000,728000,730000,740000,1195900,2741100,2446000,2127700,1524600,2405800,1887300,1939200,1360300,2573500,2166700,2033500,603100,1594300,1598800,1265400,2266600,2099700,1601700,1989300,1434900,1847000,1600300,1627400,3026300,2408300,1918100,2450900,1566600,2403400,1985400,1985100,2405900,1951800,2218000,1775900,1278400,2431700,1880700,1863600,2747300,2477700,1980000,2401700,2012900,2454700,1930400,2132600,,2556100,1582800,2069500,2115000,2987300,2298800,2467000,1057500,2771700,1940800,2268200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Utara,14500.28,2622000,2639000,2660000,2682000,2702000,2086200,2401400,1888900,2125500,1364500,1996700,1702600,1687900,1725400,2199100,1795800,1906700,1521600,2097900,1742000,1787200,1749900,1872400,1477500,1699900,1635800,1985200,1609800,1743600,1834900,2033400,1648000,1838800,1946700,2438800,1872700,2086100,2236100,1760400,1962400,2016400,1488900,2255300,1753900,1832700,1933200,2256700,1840500,2010100,1711100,2256000,1797200,1921400,2146700,2684900,2052800,2294800,2053800,2572800,2147500,2258000,2100300,2628900,2100200,2276400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Tengah,61605.72,2986000,3022000,3066000,3087000,3122000,1634100,1898700,1257300,1596700,1178600,1567500,1359200,1368400,1406400,1733100,1308300,1482600,1170300,1697900,155400,1007900,952400,1354600,1469900,1259000,1061400,1526300,812700,1133400,1376400,1694800,1140600,1403900,1419600,1863400,1328900,1537300,1779100,1234800,1470600,1478500,1797500,1838900,1273100,1636500,1355200,1881600,1493600,1576800,1576400,1860300,1383400,1606700,1261700,1474700,1371600,1369300,1896700,2137200,1690800,1908200,1579200,1806000,1531200,1638800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Selatan,45330.55,9074000,9140000,9226000,9362000,9463000,2038700,2090200,1595300,1908100,1341600,1947700,1578600,1622600,1690200,2019000,1587000,1765400,1608400,1809900,1414400,1610900,1104800,1743600,1311400,1386600,1356600,1776800,1362900,1498800,1413100,1899000,1480700,1597600,1804600,2163000,1919500,1962400,2031000,1700100,1780000,1883500,1134900,2001900,1627900,1588200,1734600,2247400,1761500,1914500,1434800,2124700,1694700,1751400,1634700,1699900,1334200,1556300,1968300,2341000,1787800,2032400,1801500,2020500,1561000,1794300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Tenggara,36159.71,2625000,2659000,2702000,2749000,2793000,1673300,1740900,1255900,1556700,1203700,1726500,1232900,1387700,1438500,1733700,1244400,1472200,1656100,1588500,1137800,1460800,1086200,1396900,1014800,1166000,1371200,1492700,1076300,1313400,1425600,1887400,1190300,1501100,1554600,2009200,1501000,1688300,1948300,1345700,1594700,1621400,1225200,1933700,1251100,1470000,1295300,1907200,1520900,1574500,1260300,1920500,1386000,1522200,2189100,2080800,1474700,1914900,1748600,2303800,1575900,1876100,1968900,2192300,1525300,1895500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorontalo,12025.15,1172000,1181000,1193000,1213000,1228000,1357500,1628800,1324500,1436900,1210000,1583000,1332200,1375100,1283800,1605900,1328400,1406000,1052100,1475700,1103100,1210300,1434900,1370400,1253500,1352900,1243500,1423100,1178300,1281600,1754700,1703900,1165200,1541300,1247100,1855100,1512100,1538100,1779500,1338700,1539700,1392600,1383100,1385400,1446100,1404900,1435600,1667100,1356500,1486400,1409400,1526300,1401300,1445600,1008000,1848500,1341900,1399500,1347600,1949200,1573200,1623300,1177800,1898900,1457600,1511400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,16594.75,1419000,1437000,1459000,1481000,1503000,1054600,1645600,833800,1178000,901400,1342700,1034000,1092700,978000,1494200,933900,1135400,1347600,1278900,935700,1187400,888700,1240200,1012500,1047100,1118200,1259600,974100,1117300,677600,1439900,1156900,1091500,983400,1273800,966000,1074400,1356900,1061500,1082900,1028900,991400,1494700,1049000,1178400,1237700,1640200,1455300,1444400,1114600,1567500,1252200,1311400,1450500,1417100,1246700,1371400,1353500,1662000,1333900,1449800,1402000,1539600,1290300,1410600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maluku,46158.27,1849000,1863000,1882000,1921000,1946000,1649800,1826500,1615300,1697200,990900,1589700,1337800,1306100,1320400,1708100,1476600,1501700,1040600,1701000,1232600,1324700,970300,1336900,1109300,1138800,1005500,1519000,1171000,1231800,1246800,1744400,1356000,1449100,1194600,1575700,1309100,1359800,1660100,1332600,1404400,1277200,1248800,1310900,1202400,1254000,1490800,1756100,1322500,1523100,1369800,1533500,1262500,1388600,1244200,1576800,1298800,1373300,1395100,1910900,1464900,1590300,1319700,1743900,1381900,1481800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maluku Utara,32998.7,1283000,1299000,1319000,1337000,1356000,1775800,1750400,1384300,1636800,1540000,1784500,1378000,1567500,1657900,1767500,1381200,1602200,1358100,1597100,1123900,1359700,1412500,1669900,1313700,1465400,1385300,1633500,1218800,1412500,1252400,1639000,1274400,1388600,1921100,1904200,1501700,1775700,1771600,1388100,1582100,1848400,1548200,1820100,1403100,1590500,1652400,1992700,1578500,1741200,1600300,1906400,1490800,1665800,1725200,1851400,1332700,1636400,1772600,2214300,1880500,1955800,1748900,2032900,1606600,1796100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Barat,60275.31,1134000,1157000,1183000,1187000,579000,1979100,2888600,3054800,2640800,1527500,2637400,1993700,2052900,1753300,2763000,2524300,2346900,1993200,2589200,1742200,2108200,1451300,2278500,1681600,1803800,1722300,2433900,1711900,1956000,1651100,2033600,2345800,2010200,1397900,2197300,2019500,1871600,2115500,2182700,1940900,1634700,1759800,2478500,1953600,2064000,1934100,2660200,2204000,2266100,1847000,2569400,2078800,2165000,2026300,2895700,2102700,2341600,2070000,2656300,1921200,2215800,2048200,2776000,2012000,2278700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Barat Daya,39122.95,-,,,,627000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1849000,3169900,3559500,2859500,1715500,2569600,2402500,2229200,1782300,2869800,2981000,2544300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua,82680.96,4304000,4355000,4419000,4483000,1061000,1597300,2472200,2047800,2039100,1703700,2318300,1931000,1984300,1597300,2395300,1989400,2011700,1745300,2235400,2586300,2189000,1639300,2306500,2254600,2066800,1692300,2271000,2420500,2127900,1709100,2376200,1595900,1893700,1828300,2286200,2149700,2088100,2331200,1872800,1990900,1958200,1536400,1936400,1757300,1743400,1854800,2444600,2185500,2161600,1695600,2190500,1971400,1952500,1544900,2347400,1674200,1855500,2028300,2568900,2142300,2246500,1786600,2458200,1908300,2051000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Selatan,117849.16,-,-,-,-,542000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3228000,3238600,2394200,2953600,2202000,2329000,1741400,2090800,2715000,2783800,2067800,2522200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Tengah,61072.91,-,-,-,-,1473000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347600,1659100,1706600,1571100,1906800,2148100,1790000,1948300,1627200,1903600,1748300,1759700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Pegunungan,51213.33,-,-,-,-,1467000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2046800,2337300,2544300,2309500,2319200,2996800,1947600,2421200,2183000,2667100,2246000,2365300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1892410.11,270204000,272682000,275774000,278696000,281604000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
